"filename", "language", "Markdown", "JSON", "Ignore", "PlantUML", "YAML", "PowerShell", "Docker", "Shell Script", "JavaScript", "Properties", "TypeScript", "pip requirements", "JSON with Comments", "TypeScript JSX", "HTML", "Python", "XML", "PostCSS", "comment", "blank", "total"
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\dashboard\InsightsPage.tsx.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1268, 0, 0, 0, 0, 14, 1282
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\dashboard\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 0, 0, 0, 0, 29, 341
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\dashboard\types.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1043, 0, 0, 0, 0, 14, 1057
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\dashboard\useIntegrationSync.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1298, 0, 0, 0, 0, 14, 1312
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\dashboard\utils.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 0, 0, 0, 0, 14, 295
"c:\Users\ignas\Training_Plans\frontend\coverage\src\pages\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 23, 251
"c:\Users\ignas\Training_Plans\frontend\coverage\src\types\activityDetail.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 527, 0, 0, 0, 0, 14, 541
"c:\Users\ignas\Training_Plans\frontend\coverage\src\types\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 15, 131
"c:\Users\ignas\Training_Plans\frontend\coverage\src\types\workout.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 14, 247
"c:\Users\ignas\Training_Plans\frontend\coverage\src\utils\authSession.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 17, 421
"c:\Users\ignas\Training_Plans\frontend\coverage\src\utils\hrZones.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 14, 406
"c:\Users\ignas\Training_Plans\frontend\coverage\src\utils\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 16, 146
"c:\Users\ignas\Training_Plans\frontend\coverage\src\utils\localSnapshot.ts.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 14, 304
"c:\Users\ignas\Training_Plans\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"c:\Users\ignas\Training_Plans\frontend\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\ignas\Training_Plans\frontend\package-lock.json", "JSON", 0, 5129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5130
"c:\Users\ignas\Training_Plans\frontend\package.json", "JSON", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\ignas\Training_Plans\frontend\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\ignas\Training_Plans\frontend\public\manifest.webmanifest", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\ignas\Training_Plans\frontend\public\sw.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 77
"c:\Users\ignas\Training_Plans\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 5, 102
"c:\Users\ignas\Training_Plans\frontend\src\api\activities.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\ignas\Training_Plans\frontend\src\api\admin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76
"c:\Users\ignas\Training_Plans\frontend\src\api\calendarCollaboration.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
"c:\Users\ignas\Training_Plans\frontend\src\api\client.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 10, 28, 182
"c:\Users\ignas\Training_Plans\frontend\src\api\coachOperations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\ignas\Training_Plans\frontend\src\api\communications.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 17, 155
"c:\Users\ignas\Training_Plans\frontend\src\api\dayNotes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"c:\Users\ignas\Training_Plans\frontend\src\api\integrations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 18, 108
"c:\Users\ignas\Training_Plans\frontend\src\api\organizations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 22, 202
"c:\Users\ignas\Training_Plans\frontend\src\api\planning.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 14, 115
"c:\Users\ignas\Training_Plans\frontend\src\api\workouts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\ignas\Training_Plans\frontend\src\components\ActivitiesView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 535, 0, 0, 0, 0, 1, 37, 573
"c:\Users\ignas\Training_Plans\frontend\src\components\AppSidebarLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 9, 180
"c:\Users\ignas\Training_Plans\frontend\src\components\CoachComparisonPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1818, 0, 0, 0, 0, 8, 146, 1972
"c:\Users\ignas\Training_Plans\frontend\src\components\DualCalendarView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 6, 18, 234
"c:\Users\ignas\Training_Plans\frontend\src\components\IntegrationsPanel.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 10, 103
"c:\Users\ignas\Training_Plans\frontend\src\components\IntegrationsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 6, 148
"c:\Users\ignas\Training_Plans\frontend\src\components\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 10, 57
"c:\Users\ignas\Training_Plans\frontend\src\components\ShareToChatModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 3, 16, 166
"c:\Users\ignas\Training_Plans\frontend\src\components\TrainingCalendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1854, 0, 0, 0, 0, 24, 153, 2031
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\BestEffortsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 8, 144
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\ChartsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 5, 285
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\CommentsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 2, 10, 109
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\ComparisonPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 279, 0, 0, 0, 0, 7, 12, 298
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\FullscreenMapModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 5, 6, 308
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\HardEffortsChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 7, 19, 217
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\HardEffortsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 647, 0, 0, 0, 0, 40, 53, 740
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\SelectedSegmentSummary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 9, 132
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\SessionFeedbackPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 1, 9, 130
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\SplitsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 3, 20, 344
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\formatters.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"c:\Users\ignas\Training_Plans\frontend\src\components\activityDetail\mapHelpers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 2, 10, 129
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\RepeatBlock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\WorkoutBuilder.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 6, 14, 142
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\WorkoutEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 900, 0, 0, 0, 0, 4, 46, 950
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\WorkoutStep.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\WorkoutVisualizer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 11, 140
"c:\Users\ignas\Training_Plans\frontend\src\components\builder\workoutEditorUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 33, 325
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\CalendarHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 3, 14, 180
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\ContinuousCalendarGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 632, 0, 0, 0, 0, 73, 45, 750
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\SportIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\TrainingCalendarEventRenderers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 16, 361
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\TrainingCalendarModals.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1601, 0, 0, 0, 0, 7, 78, 1686
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\TrainingCalendarZoneDetailModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 28, 365
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\TrainingCalendarZoneSummaryPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 860, 0, 0, 0, 0, 11, 91, 962
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\activityStyling.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 1, 10, 84
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\dateUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\loadModel.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 32, 290
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\parseWorkoutText.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 14, 41, 315
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\parseWorkoutText.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 0, 0, 0, 0, 0, 0, 0, 53, 80, 505
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\quickWorkout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 20, 211
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\theme.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 4, 73
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\trainingCalendarStyles.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133
"c:\Users\ignas\Training_Plans\frontend\src\components\calendar\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 9, 124
"c:\Users\ignas\Training_Plans\frontend\src\components\coachComparison\ZoneBars.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 7, 52
"c:\Users\ignas\Training_Plans\frontend\src\components\coachComparison\utils.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 10, 75
"c:\Users\ignas\Training_Plans\frontend\src\components\coachComparison\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 15, 110
"c:\Users\ignas\Training_Plans\frontend\src\components\common\AppErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 12, 62
"c:\Users\ignas\Training_Plans\frontend\src\components\common\OfflineNotice.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 7, 32
"c:\Users\ignas\Training_Plans\frontend\src\components\common\QueryErrorAlert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\ignas\Training_Plans\frontend\src\components\common\SkeletonScreens.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 18, 21, 319
"c:\Users\ignas\Training_Plans\frontend\src\components\common\SupportContactButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 12, 208
"c:\Users\ignas\Training_Plans\frontend\src\components\dashboard\ActivityUploadPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, 0, 0, 0, 0, 8, 28, 511
"c:\Users\ignas\Training_Plans\frontend\src\components\dashboard\CoachAthleteZoneSettingsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 0, 29, 330
"c:\Users\ignas\Training_Plans\frontend\src\components\dashboard\MetricHistoryModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 9, 147
"c:\Users\ignas\Training_Plans\frontend\src\components\dashboard\SettingsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 5, 18, 209
"c:\Users\ignas\Training_Plans\frontend\src\components\invite\InviteActions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\ignas\Training_Plans\frontend\src\components\invite\InviteHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\ignas\Training_Plans\frontend\src\components\invite\InviteTokenCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\ignas\Training_Plans\frontend\src\components\library\WorkoutLibrary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 3, 23, 247
"c:\Users\ignas\Training_Plans\frontend\src\components\library\WorkoutLibraryItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 8, 101
"c:\Users\ignas\Training_Plans\frontend\src\components\library\WorkoutPreviewGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 13, 18, 146
"c:\Users\ignas\Training_Plans\frontend\src\components\library\workoutTemplates.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 11, 30, 223
"c:\Users\ignas\Training_Plans\frontend\src\components\planner\SeasonPlannerDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 7, 37, 592
"c:\Users\ignas\Training_Plans\frontend\src\components\planner\SeasonPlannerPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 9, 20, 473
"c:\Users\ignas\Training_Plans\frontend\src\components\planner\seasonPlanUtils.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 10, 67
"c:\Users\ignas\Training_Plans\frontend\src\components\planner\seasonPlanUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 2, 21, 197
"c:\Users\ignas\Training_Plans\frontend\src\i18n\I18nProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 29, 177
"c:\Users\ignas\Training_Plans\frontend\src\i18n\translations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1051, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1054
"c:\Users\ignas\Training_Plans\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 1, 7, 132
"c:\Users\ignas\Training_Plans\frontend\src\pages\ActivityDetailPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2416, 0, 0, 0, 0, 46, 182, 2644
"c:\Users\ignas\Training_Plans\frontend\src\pages\AthleteCalendarPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 7, 74
"c:\Users\ignas\Training_Plans\frontend\src\pages\CalendarPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 7, 63
"c:\Users\ignas\Training_Plans\frontend\src\pages\ComparisonPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1220, 0, 0, 0, 0, 38, 96, 1354
"c:\Users\ignas\Training_Plans\frontend\src\pages\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1025, 0, 0, 0, 0, 8, 77, 1110
"c:\Users\ignas\Training_Plans\frontend\src\pages\InvitePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 9, 93
"c:\Users\ignas\Training_Plans\frontend\src\pages\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 672, 0, 0, 0, 0, 10, 52, 734
"c:\Users\ignas\Training_Plans\frontend\src\pages\NotFoundPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\ignas\Training_Plans\frontend\src\pages\PublicCalendarPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 10, 121
"c:\Users\ignas\Training_Plans\frontend\src\pages\WorkoutBuilderPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\AdminPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 612, 0, 0, 0, 0, 3, 29, 644
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardActivityTrackersTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, 0, 0, 0, 0, 7, 16, 300
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardAthleteHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0, 0, 0, 0, 0, 15, 239
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardAthleteProfileTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 16, 41, 575
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardCoachAthletesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 382, 0, 0, 0, 0, 0, 31, 413
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardCoachHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 469, 0, 0, 0, 0, 5, 33, 507
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardLayoutShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 624, 0, 0, 0, 0, 4, 24, 652
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardNotificationsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 6, 86
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardOrganizationsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1346, 0, 0, 0, 0, 22, 92, 1460
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardRacesRecordsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 472, 0, 0, 0, 0, 3, 29, 504
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardSettingsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 1, 14, 279
"c:\Users\ignas\Training_Plans\frontend\src\pages\dashboard\DashboardTrainingZonesTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 618, 0, 0, 0, 0, 29, 48, 695
